               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.22479,            0.042993,                   0,           0.0024167,            0.010306,           0.0013302,          0.00037771,             0.19838,            0.073758,                   0,              0.0919,              0.0009,              0.0009
                   1,             0.16643,            0.055269,                   0,            0.020748,             0.21677,             0.01619,           0.0037716,             0.14514,              0.1128,                   0,            0.082891,           0.0018906,           0.0018906
                   2,             0.12037,            0.077555,                   0,             0.12717,             0.31521,            0.083364,            0.018815,             0.11373,             0.16327,                   0,            0.073871,           0.0028713,           0.0028713
                   3,            0.099304,            0.085831,                   0,             0.15633,             0.36354,             0.13013,            0.029498,              0.1153,             0.14648,                   0,            0.064842,           0.0038421,           0.0038421
                   4,             0.09237,            0.072977,                   0,             0.37437,             0.52097,              0.3849,             0.12188,             0.11482,             0.17422,                   0,            0.055803,            0.004803,            0.004803
                   5,            0.090849,            0.063516,                   0,             0.41309,             0.57078,             0.41929,              0.1245,            0.090615,             0.14164,                   0,            0.046754,            0.005754,            0.005754
                   6,            0.086334,            0.070207,                   0,             0.37139,             0.54087,             0.38507,             0.12601,             0.11789,             0.12894,                   0,            0.037695,           0.0066951,           0.0066951
                   7,            0.088879,            0.059735,                   0,             0.46618,             0.53092,             0.44892,             0.11808,            0.096473,             0.11946,                   0,            0.028626,           0.0076263,           0.0076263
                   8,            0.087309,            0.059451,                   0,             0.30707,             0.50569,             0.37722,             0.14261,             0.10006,             0.12579,                   0,            0.019548,           0.0085476,           0.0085476
                   9,            0.087492,              0.0599,                   0,             0.43039,             0.55864,             0.42849,             0.13152,            0.090501,              0.1217,                   0,            0.010459,            0.009459,            0.009459
                  10,            0.082944,            0.067073,                   0,             0.41927,             0.58884,             0.51565,             0.23223,             0.10525,             0.14906,                   0,            0.009505,            0.009505,            0.009505
                  11,            0.080865,            0.059029,                   0,             0.41748,             0.64748,             0.41347,             0.11952,            0.092498,             0.12636,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.072335,            0.057631,                   0,              0.4156,              0.6027,             0.48671,              0.1846,            0.083133,             0.12655,                   0,            0.009505,            0.009505,            0.009505
                  13,            0.068765,            0.055632,                   0,             0.67943,             0.66631,              0.6761,             0.19904,            0.088947,             0.13458,                   0,            0.009505,            0.009505,            0.009505
                  14,            0.068476,             0.06124,                   0,             0.62047,             0.72317,             0.68385,             0.26286,            0.072755,             0.12805,                   0,            0.009505,            0.009505,            0.009505
                  15,            0.065057,            0.061388,                   0,             0.53713,             0.72246,             0.62289,             0.25268,            0.069627,             0.13023,                   0,            0.009505,            0.009505,            0.009505
                  16,            0.063149,            0.060537,                   0,             0.58034,             0.78216,             0.65292,              0.3275,             0.06137,             0.13029,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.061488,            0.053953,                   0,             0.51526,             0.70824,             0.59186,             0.24046,            0.073151,             0.13194,                   0,            0.009505,            0.009505,            0.009505
                  18,            0.059697,            0.058223,                   0,             0.82869,             0.86124,              0.8785,             0.34372,            0.063916,              0.1224,                   0,            0.009505,            0.009505,            0.009505
                  19,            0.058859,            0.053915,                   0,             0.80866,             0.86661,             0.87611,             0.44482,            0.061153,             0.11799,                   0,            0.009505,            0.009505,            0.009505
                  20,            0.057694,            0.056796,                   0,              0.8387,             0.85856,               0.875,             0.33581,            0.065716,             0.12147,                   0,            0.009505,            0.009505,            0.009505
                  21,            0.055684,            0.049841,                   0,             0.75441,             0.84968,             0.83125,             0.50519,            0.054972,             0.11439,                   0,            0.009505,            0.009505,            0.009505
                  22,            0.055167,            0.056541,                   0,              0.9047,             0.91757,             0.94401,             0.56977,            0.052246,             0.11166,                   0,            0.009505,            0.009505,            0.009505
                  23,            0.050848,            0.048016,                   0,              0.9058,               0.914,              0.9381,             0.47458,            0.055765,             0.11426,                   0,            0.009505,            0.009505,            0.009505
                  24,            0.051314,            0.054416,                   0,             0.80258,             0.89135,             0.87392,             0.51313,            0.050623,             0.12023,                   0,            0.009505,            0.009505,            0.009505
                  25,            0.051766,            0.052258,                   0,             0.83431,             0.85892,             0.88195,             0.50819,             0.05248,             0.12255,                   0,            0.009505,            0.009505,            0.009505
                  26,            0.049715,            0.052944,                   0,             0.79667,             0.87242,             0.87666,               0.471,            0.058583,             0.12875,                   0,            0.009505,            0.009505,            0.009505
                  27,            0.048648,            0.050573,                   0,             0.88002,             0.89663,             0.92799,             0.59286,            0.048623,             0.12514,                   0,            0.009505,            0.009505,            0.009505
                  28,            0.049741,            0.057559,                   0,             0.92764,              0.9037,             0.94956,             0.59061,            0.049423,             0.11211,                   0,            0.009505,            0.009505,            0.009505
                  29,            0.047316,            0.052065,                   0,             0.91518,             0.92023,             0.95229,             0.62745,            0.045997,              0.1149,                   0,            0.009505,            0.009505,            0.009505
                  30,            0.050136,            0.051404,                   0,             0.92074,              0.9037,             0.95175,              0.5579,            0.050095,             0.10728,                   0,            0.009505,            0.009505,            0.009505
                  31,            0.048146,             0.05143,                   0,              0.9175,             0.92878,             0.95874,             0.54678,            0.047115,             0.10901,                   0,            0.009505,            0.009505,            0.009505
                  32,             0.04444,            0.049849,                   0,              0.8899,             0.92608,             0.93686,             0.58046,            0.046915,             0.11747,                   0,            0.009505,            0.009505,            0.009505
                  33,            0.046929,            0.047861,                   0,             0.87385,             0.87389,             0.92254,             0.58876,             0.05059,              0.1096,                   0,            0.009505,            0.009505,            0.009505
                  34,            0.046655,             0.05375,                   0,             0.89837,             0.90155,             0.93887,             0.63093,            0.045786,             0.11064,                   0,            0.009505,            0.009505,            0.009505
                  35,            0.044434,            0.052224,                   0,             0.91049,             0.91862,             0.95163,             0.63338,            0.046031,             0.11179,                   0,            0.009505,            0.009505,            0.009505
                  36,             0.04552,            0.047617,                   0,             0.91725,             0.91969,             0.95245,             0.62732,            0.044896,             0.10723,                   0,            0.009505,            0.009505,            0.009505
                  37,            0.044413,            0.051886,                   0,             0.89871,              0.9207,             0.94903,             0.62575,            0.046431,             0.11498,                   0,            0.009505,            0.009505,            0.009505
                  38,             0.04384,            0.049385,                   0,             0.89602,             0.87579,             0.92535,             0.60265,              0.0484,             0.11392,                   0,            0.009505,            0.009505,            0.009505
                  39,            0.044276,            0.049386,                   0,             0.90714,             0.91009,             0.93062,             0.52536,            0.050781,             0.11222,                   0,            0.009505,            0.009505,            0.009505
                  40,            0.044787,            0.049159,                   0,             0.91624,             0.92928,             0.95232,             0.66449,            0.042619,             0.10647,                   0,            0.009505,            0.009505,            0.009505
                  41,            0.042657,            0.050605,                   0,             0.89348,             0.90654,             0.92527,             0.58139,            0.048401,             0.11877,                   0,            0.009505,            0.009505,            0.009505
                  42,            0.042567,            0.049857,                   0,             0.89915,             0.88709,             0.92411,             0.61167,            0.048012,             0.11127,                   0,            0.009505,            0.009505,            0.009505
                  43,            0.043314,            0.050632,                   0,             0.91636,             0.91613,             0.94302,             0.58872,            0.046454,             0.10796,                   0,            0.009505,            0.009505,            0.009505
                  44,            0.043516,            0.048816,                   0,             0.93492,             0.91382,             0.96215,             0.67943,            0.042686,              0.1015,                   0,            0.009505,            0.009505,            0.009505
                  45,            0.041805,            0.049252,                   0,             0.92183,             0.90524,             0.94806,              0.6602,            0.043861,             0.10581,                   0,            0.009505,            0.009505,            0.009505
                  46,            0.042073,            0.044156,                   0,             0.90882,             0.88237,             0.92583,             0.62331,            0.046442,             0.10607,                   0,            0.009505,            0.009505,            0.009505
                  47,            0.042151,            0.045621,                   0,             0.88001,             0.82879,             0.88844,             0.55855,            0.049482,             0.11715,                   0,            0.009505,            0.009505,            0.009505
                  48,            0.039885,            0.046713,                   0,             0.88767,             0.88738,             0.92804,             0.64426,            0.045479,             0.10888,                   0,            0.009505,            0.009505,            0.009505
                  49,             0.04141,            0.047694,                   0,             0.90808,              0.9163,             0.94433,              0.6228,            0.046451,             0.10896,                   0,            0.009505,            0.009505,            0.009505
                  50,            0.041748,            0.048576,                   0,             0.92547,             0.92673,             0.95411,             0.65312,            0.042583,             0.10634,                   0,            0.009505,            0.009505,            0.009505
                  51,            0.041577,            0.049001,                   0,             0.91424,              0.9108,             0.94602,             0.65185,            0.045522,              0.1074,                   0,            0.009505,            0.009505,            0.009505
                  52,            0.042035,            0.048131,                   0,             0.92992,             0.92427,             0.96229,             0.61999,            0.043453,             0.10381,                   0,            0.009505,            0.009505,            0.009505
                  53,            0.040766,            0.041582,                   0,             0.92206,             0.91653,             0.95779,             0.68075,            0.045139,             0.10268,                   0,            0.009505,            0.009505,            0.009505
                  54,            0.042218,            0.044915,                   0,             0.92718,             0.91116,             0.95905,             0.66704,            0.043082,             0.10503,                   0,            0.009505,            0.009505,            0.009505
                  55,            0.039493,            0.043468,                   0,             0.93203,             0.90641,             0.94998,              0.6771,            0.041034,             0.10497,                   0,            0.009505,            0.009505,            0.009505
                  56,            0.041798,            0.047352,                   0,             0.92263,             0.91115,             0.94767,              0.6725,            0.041006,             0.10531,                   0,            0.009505,            0.009505,            0.009505
                  57,            0.039336,            0.040842,                   0,             0.92637,             0.89424,             0.94669,             0.67501,            0.043118,             0.10576,                   0,            0.009505,            0.009505,            0.009505
                  58,            0.038731,            0.046348,                   0,             0.93682,             0.90903,             0.94884,             0.66819,            0.043337,             0.10141,                   0,            0.009505,            0.009505,            0.009505
                  59,            0.040098,            0.043487,                   0,             0.92319,             0.91834,             0.95152,             0.62644,            0.044967,             0.10338,                   0,            0.009505,            0.009505,            0.009505
                  60,            0.039028,            0.045325,                   0,             0.91549,             0.86283,             0.92246,              0.5882,            0.049052,              0.1086,                   0,            0.009505,            0.009505,            0.009505
                  61,            0.038509,            0.046394,                   0,             0.91738,             0.88344,             0.93242,             0.67162,            0.041948,             0.10405,                   0,            0.009505,            0.009505,            0.009505
                  62,             0.03764,            0.042907,                   0,             0.92374,             0.92117,             0.95549,             0.67006,            0.041089,              0.1036,                   0,            0.009505,            0.009505,            0.009505
                  63,            0.041014,            0.046279,                   0,             0.91947,             0.93324,             0.94887,             0.68882,            0.040876,             0.10242,                   0,            0.009505,            0.009505,            0.009505
                  64,            0.037152,            0.042937,                   0,              0.9232,             0.93532,             0.95408,             0.60547,            0.044949,             0.10723,                   0,            0.009505,            0.009505,            0.009505
                  65,            0.041226,            0.046878,                   0,             0.93218,              0.9329,             0.95931,             0.66332,            0.042118,             0.10202,                   0,            0.009505,            0.009505,            0.009505
                  66,            0.040184,            0.043949,                   0,             0.94259,             0.93943,             0.96503,             0.68623,            0.040935,            0.099885,                   0,            0.009505,            0.009505,            0.009505
                  67,            0.038573,            0.048875,                   0,             0.93985,             0.92735,              0.9634,             0.71112,            0.040037,            0.098907,                   0,            0.009505,            0.009505,            0.009505
                  68,            0.040059,            0.045959,                   0,             0.93671,             0.93532,             0.95862,             0.67313,            0.041248,             0.10064,                   0,            0.009505,            0.009505,            0.009505
                  69,            0.038397,            0.044091,                   0,             0.93589,             0.92146,             0.95498,             0.67277,            0.040927,             0.10192,                   0,            0.009505,            0.009505,            0.009505
                  70,            0.037492,            0.045057,                   0,              0.9238,              0.9172,             0.95239,             0.66675,            0.041302,             0.10029,                   0,            0.009505,            0.009505,            0.009505
                  71,            0.037746,            0.044393,                   0,             0.93081,             0.94184,             0.95937,             0.66218,            0.041817,             0.10053,                   0,            0.009505,            0.009505,            0.009505
                  72,            0.039692,            0.041858,                   0,             0.93785,             0.92768,              0.9595,             0.69017,            0.041272,            0.099831,                   0,            0.009505,            0.009505,            0.009505
                  73,            0.038272,            0.049476,                   0,             0.90546,             0.92235,             0.94503,             0.65857,            0.042172,             0.10715,                   0,            0.009505,            0.009505,            0.009505
                  74,            0.038977,            0.042184,                   0,             0.92944,             0.92221,             0.94923,             0.69855,            0.039004,             0.10162,                   0,            0.009505,            0.009505,            0.009505
                  75,            0.037841,            0.047734,                   0,             0.92022,             0.91365,             0.94851,             0.68284,            0.041653,             0.10359,                   0,            0.009505,            0.009505,            0.009505
                  76,            0.038194,            0.042586,                   0,             0.92236,             0.91607,             0.95271,             0.69283,            0.040686,              0.1058,                   0,            0.009505,            0.009505,            0.009505
                  77,            0.035229,             0.04152,                   0,             0.92302,             0.92461,              0.9505,             0.67292,             0.04116,             0.10325,                   0,            0.009505,            0.009505,            0.009505
                  78,            0.035713,            0.044596,                   0,             0.91883,             0.91116,             0.94838,             0.68504,            0.041853,             0.10359,                   0,            0.009505,            0.009505,            0.009505
                  79,            0.037436,            0.042516,                   0,             0.92391,             0.92769,             0.95931,             0.69032,            0.041264,             0.10171,                   0,            0.009505,            0.009505,            0.009505
                  80,            0.036393,            0.042811,                   0,             0.92061,             0.89007,             0.94538,             0.67733,            0.041887,             0.10552,                   0,            0.009505,            0.009505,            0.009505
                  81,            0.036737,            0.046399,                   0,             0.92616,             0.90547,             0.95406,             0.70337,            0.040579,             0.10064,                   0,            0.009505,            0.009505,            0.009505
                  82,            0.036173,            0.045094,                   0,             0.93364,             0.90993,             0.95666,             0.68613,            0.040387,             0.10565,                   0,            0.009505,            0.009505,            0.009505
                  83,            0.036391,            0.039491,                   0,             0.93369,             0.90156,             0.95084,             0.70856,            0.039622,            0.099902,                   0,            0.009505,            0.009505,            0.009505
                  84,            0.035518,            0.045812,                   0,             0.91371,             0.90314,              0.9483,              0.6698,            0.041517,             0.10883,                   0,            0.009505,            0.009505,            0.009505
                  85,            0.036581,            0.044016,                   0,             0.91682,             0.89979,             0.93957,              0.6979,            0.040015,             0.10901,                   0,            0.009505,            0.009505,            0.009505
                  86,             0.03522,            0.044073,                   0,             0.93203,             0.86744,             0.92696,              0.6855,            0.040479,             0.10965,                   0,            0.009505,            0.009505,            0.009505
                  87,            0.037079,            0.043039,                   0,             0.93536,             0.92047,             0.95052,             0.70014,            0.040632,             0.10438,                   0,            0.009505,            0.009505,            0.009505
                  88,            0.038505,            0.043795,                   0,             0.91648,             0.91933,              0.9481,             0.68057,            0.040807,             0.10529,                   0,            0.009505,            0.009505,            0.009505
                  89,            0.036838,            0.043813,                   0,             0.91976,             0.92217,             0.94795,             0.68409,            0.040406,             0.10422,                   0,            0.009505,            0.009505,            0.009505
                  90,            0.037683,            0.042273,                   0,             0.92846,             0.95009,             0.95688,             0.72711,            0.038162,            0.098325,                   0,            0.009505,            0.009505,            0.009505
                  91,            0.035231,            0.042089,                   0,             0.91335,             0.92522,              0.9468,             0.71035,            0.038578,             0.10426,                   0,            0.009505,            0.009505,            0.009505
                  92,            0.035288,            0.039935,                   0,             0.92337,             0.91507,             0.94963,             0.70264,            0.039293,             0.10503,                   0,            0.009505,            0.009505,            0.009505
                  93,            0.035198,            0.041542,                   0,             0.92466,             0.90192,             0.93598,             0.65551,            0.043254,              0.1079,                   0,            0.009505,            0.009505,            0.009505
                  94,            0.036875,            0.042031,                   0,             0.93676,             0.92893,              0.9542,             0.70776,            0.039273,             0.10072,                   0,            0.009505,            0.009505,            0.009505
                  95,            0.034861,            0.042715,                   0,             0.93946,             0.91543,             0.95321,             0.66616,            0.040992,             0.10465,                   0,            0.009505,            0.009505,            0.009505
                  96,            0.034282,            0.041878,                   0,             0.94864,             0.90725,             0.95498,             0.71249,             0.03887,             0.10337,                   0,            0.009505,            0.009505,            0.009505
                  97,            0.034562,            0.042461,                   0,             0.92358,             0.92335,             0.95714,             0.67389,            0.040046,             0.10374,                   0,            0.009505,            0.009505,            0.009505
                  98,            0.035528,            0.040901,                   0,             0.93428,             0.92253,             0.95093,             0.71909,            0.037751,            0.098431,                   0,            0.009505,            0.009505,            0.009505
